id,username,gender,age,layout,task,groupSize,pgroup,pout,file,answer,time
1,nozomi,Male,22,Chatu,1,10,0.2,0.0006,10.json,1,2992
2,nozomi,Male,22,TRGIB,1,6,0.2,0.0006,5.json,1,2374
3,nozomi,Male,22,FDGIB,1,13,0.2,0.0006,62.json,1,5106
4,nozomi,Male,22,FDGIB,1,9,0.2,0.0006,53.json,1,2834
5,nozomi,Male,22,STGIB,1,9,0.2,0.0006,8.json,1,2536
6,nozomi,Male,22,TRGIB,1,16,0.2,0.0006,54.json,1,5772
7,nozomi,Male,22,STGIB,1,10,0.2,0.0006,35.json,1,3954
8,nozomi,Male,22,FDGIB,1,10,0.2,0.0006,76.json,1,3100
9,nozomi,Male,22,TRGIB,1,6,0.2,0.0006,56.json,1,2110
10,nozomi,Male,22,Chatu,1,16,0.2,0.0006,16.json,1,8630
11,nozomi,Male,22,TRGIB,1,9,0.2,0.0006,17.json,1,3038
12,nozomi,Male,22,TRGIB,1,10,0.2,0.0006,14.json,1,3430
13,nozomi,Male,22,STGIB,1,11,0.2,0.0006,21.json,0,3714
14,nozomi,Male,22,STGIB,1,9,0.2,0.0006,30.json,1,3306
15,nozomi,Male,22,Chatu,1,9,0.2,0.0006,28.json,1,2784
16,nozomi,Male,22,STGIB,1,11,0.2,0.0006,41.json,1,5042
17,nozomi,Male,22,FDGIB,1,9,0.2,0.0006,25.json,1,3188
18,nozomi,Male,22,Chatu,1,11,0.2,0.0006,71.json,1,3402
19,nozomi,Male,22,TRGIB,1,11,0.2,0.0006,15.json,1,4964
20,nozomi,Male,22,Chatu,1,11,0.2,0.0006,12.json,1,3336
21,nozomi,Male,22,STGIB,1,13,0.2,0.0006,46.json,1,4640
22,nozomi,Male,22,TRGIB,1,8,0.2,0.0006,51.json,1,3776
23,nozomi,Male,22,FDGIB,1,6,0.2,0.0006,45.json,1,3114
24,nozomi,Male,22,STGIB,1,7,0.2,0.0006,23.json,1,2108
25,nozomi,Male,22,FDGIB,1,15,0.2,0.0006,19.json,1,4160
26,nozomi,Male,22,STGIB,1,9,0.2,0.0006,67.json,1,2972
27,nozomi,Male,22,TRGIB,1,10,0.2,0.0006,78.json,1,2880
28,nozomi,Male,22,STGIB,1,11,0.2,0.0006,69.json,1,4866
29,nozomi,Male,22,FDGIB,1,9,0.2,0.0006,9.json,1,3040
30,nozomi,Male,22,FDGIB,1,9,0.2,0.0006,2.json,1,2702
31,nozomi,Male,22,Chatu,1,6,0.2,0.0006,60.json,1,2308
32,nozomi,Male,22,Chatu,1,9,0.2,0.0006,0.json,0,4294
33,nozomi,Male,22,STGIB,1,10,0.2,0.0006,65.json,1,3214
34,nozomi,Male,22,TRGIB,1,8,0.2,0.0006,44.json,1,3008
35,nozomi,Male,22,Chatu,1,7,0.2,0.0006,64.json,1,2464
36,nozomi,Male,22,TRGIB,1,14,0.2,0.0006,58.json,1,5022
37,nozomi,Male,22,FDGIB,1,13,0.2,0.0006,73.json,1,4842
38,nozomi,Male,22,STGIB,1,14,0.2,0.0006,74.json,1,4270
39,nozomi,Male,22,Chatu,1,15,0.2,0.0006,70.json,1,6278
40,nozomi,Male,22,STGIB,1,8,0.2,0.0006,18.json,1,3226
41,nozomi,Male,22,Chatu,1,7,0.2,0.0006,31.json,1,2500
42,nozomi,Male,22,TRGIB,1,7,0.2,0.0006,40.json,1,2636
43,nozomi,Male,22,Chatu,1,9,0.2,0.0006,7.json,1,2738
44,nozomi,Male,22,STGIB,1,14,0.2,0.0006,24.json,1,5024
45,nozomi,Male,22,Chatu,1,10,0.2,0.0006,42.json,1,4378
46,nozomi,Male,22,Chatu,1,14,0.2,0.0006,32.json,1,5516
47,nozomi,Male,22,STGIB,1,9,0.2,0.0006,3.json,1,3012
48,nozomi,Male,22,FDGIB,1,14,0.2,0.0006,22.json,1,4362
49,nozomi,Male,22,TRGIB,1,11,0.2,0.0006,4.json,1,4626
50,nozomi,Male,22,STGIB,1,8,0.2,0.0006,61.json,1,2718
51,nozomi,Male,22,TRGIB,1,14,0.2,0.0006,27.json,1,4356
52,nozomi,Male,22,TRGIB,1,11,0.2,0.0006,26.json,1,6728
53,nozomi,Male,22,FDGIB,1,8,0.2,0.0006,1.json,1,2752
54,nozomi,Male,22,FDGIB,1,11,0.2,0.0006,34.json,1,3890
55,nozomi,Male,22,Chatu,1,9,0.2,0.0006,47.json,1,2964
56,nozomi,Male,22,Chatu,1,8,0.2,0.0006,6.json,1,3112
57,nozomi,Male,22,TRGIB,1,16,0.2,0.0006,68.json,1,4988
58,nozomi,Male,22,Chatu,1,10,0.2,0.0006,77.json,1,3732
59,nozomi,Male,22,FDGIB,1,13,0.2,0.0006,50.json,1,4572
60,nozomi,Male,22,TRGIB,1,10,0.2,0.0006,43.json,1,2992
61,nozomi,Male,22,Chatu,2,10,0.2,0.0006,17.json,1,2972
62,nozomi,Male,22,STGIB,2,7,0.2,0.0006,32.json,0,2192
63,nozomi,Male,22,TRGIB,2,13,0.2,0.0006,37.json,1,1764
64,nozomi,Male,22,Chatu,2,15,0.2,0.0006,57.json,1,1704
65,nozomi,Male,22,STGIB,2,9,0.2,0.0006,68.json,1,2510
66,nozomi,Male,22,Chatu,2,11,0.2,0.0006,53.json,1,2408
67,nozomi,Male,22,FDGIB,2,15,0.2,0.0006,9.json,1,1702
68,nozomi,Male,22,TRGIB,2,13,0.2,0.0006,75.json,1,1534
69,nozomi,Male,22,TRGIB,2,9,0.2,0.0006,64.json,1,2058
70,nozomi,Male,22,TRGIB,2,7,0.2,0.0006,29.json,1,1586
71,nozomi,Male,22,Chatu,2,7,0.2,0.0006,79.json,1,1328
72,nozomi,Male,22,TRGIB,2,14,0.2,0.0006,2.json,1,2318
